,ic
2023-08-31,-0.2768111576939263
2023-09-01,0.10527045688569112
2023-09-05,0.34067720158612114
2023-09-06,0.5680104586131911
2023-09-07,0.40975602163921965
2023-09-08,0.6443097173084971
2023-09-11,0.26771271170600597
2023-09-12,0.11824527882386651
2023-09-13,0.4384215235235544
2023-09-14,0.48930268700818413
2023-09-15,-0.11421607336464458
2023-09-18,0.26280413142685644
2023-09-19,0.35332803738972657
2023-09-20,-0.3530758196553009
2023-09-21,-0.2241481022136631
2023-09-22,-0.7106525496624277
2023-09-25,-0.6893827233645782
2023-09-26,-0.5140838867000275
2023-09-27,-0.2034011165656927
2023-09-28,-0.49335048652069746
2023-09-29,-0.5926362745289917
2023-10-02,-0.24177010834016255
2023-10-03,-0.24771438985149438
2023-10-04,-0.4770880849766977
2023-10-05,-0.05906125154298131
2023-10-06,0.3713353257014132
2023-10-09,0.17095064602728144
2023-10-10,0.38295375675478494
2023-10-11,0.16054047567111807
2023-10-12,-0.15990305135906274
2023-10-13,-0.14822276993795186
2023-10-16,0.052853754960014904
2023-10-17,-0.03868395927864039
2023-10-18,-0.002467146451382334
2023-10-19,0.12433251800813086
2023-10-20,0.06606302495244049
2023-10-23,-0.05753579002186893
2023-10-24,-0.14980883562799843
2023-10-25,-0.545509524665792
2023-10-26,-0.5929686729212575
2023-10-27,-0.4067240688358825
2023-10-30,-0.19091394980454526
2023-10-31,-0.5291917154337211
2023-11-01,-0.20720677848925725
2023-11-02,-0.3657193826294201
2023-11-03,-0.5028298853868238
2023-11-06,-0.41625141555363676
2023-11-07,-0.44643288108701146
2023-11-08,0.177066532013415
2023-11-09,0.13769351469142435
2023-11-10,0.301900684807142
2023-11-13,0.09998501647216018
2023-11-14,-0.024607851454980123
2023-11-15,-0.30558532131658966
2023-11-16,-0.13172370850520776
2023-11-17,-0.0922082181105218
2023-11-20,0.09118576296246317
2023-11-21,-0.1091517978618608
2023-11-22,0.18842170437778968
2023-11-24,0.3869384363550271
2023-11-27,0.7296678496059079
2023-11-28,0.41990089705526107
2023-11-29,0.45370884070585493
2023-11-30,0.04766325550942309
2023-12-01,-0.13526429041244054
2023-12-04,-0.29300551972862376
2023-12-05,-0.4182029790688585
2023-12-06,-0.5034491719542316
2023-12-07,0.09662724674616233
2023-12-08,0.022792159708472925
2023-12-11,-0.006722755819476706
2023-12-12,-0.17199278354222414
2023-12-13,0.30713586759148637
2023-12-14,0.1679405006514177
2023-12-15,-0.0635182661507659
2023-12-18,-0.27403153589735524
2023-12-19,-0.33216201169338916
2023-12-20,-0.5032660413327844
2023-12-21,-0.4361934398994876
2023-12-22,-0.0837727483268218
2023-12-26,0.07520000377143847
2023-12-27,0.058457413575584524
2023-12-28,-0.014386052564245327
2023-12-29,-0.35940201686838147
2024-01-02,0.013024116923293194
2024-01-03,-0.17016745078375012
2024-01-04,-0.6055888700951122
2024-01-05,-0.6347202492174034
2024-01-08,-0.5379163961540554
2024-01-09,-0.659378032617205
2024-01-10,-0.3984689344064828
2024-01-11,-0.018354643714919315
2024-01-12,0.07908565705942638
2024-01-16,-0.12130780999330992
2024-01-17,-0.09676120141440672
2024-01-18,0.06756114358561194
2024-01-19,0.4189481653127227
2024-01-22,0.31280027027382495
2024-01-23,0.27273768854905567
2024-01-24,0.22354116792648118
2024-01-25,0.0833150571458863
2024-01-26,-0.2953155235534746
2024-01-29,0.2727767942831655
2024-01-30,0.3996321310103508
2024-01-31,0.46880697290786577
2024-02-01,0.43722012221785667
2024-02-02,0.6047657357103253
2024-02-05,0.4932792939258891
2024-02-06,0.47954160537939344
2024-02-07,0.2984207761004768
2024-02-08,0.08796342344591493
2024-02-09,-0.12748872987204996
2024-02-12,0.07414039677731238
2024-02-13,0.17380153145975427
2024-02-14,-0.13621521781519919
2024-02-15,-0.04733777125130961
2024-02-16,-0.18872866411864916
2024-02-20,-0.2643088010551663
2024-02-21,-0.14997868337865203
2024-02-22,-0.22857424129454848
2024-02-23,-0.495757428894428
2024-02-26,-0.3907842197828827
2024-02-27,-0.10378298665437802
2024-02-28,-0.18899322533636714
2024-02-29,-0.06387509128145273
2024-03-01,0.04797404646004261
2024-03-04,0.2141818614287801
2024-03-05,-0.0555621040498994
2024-03-06,-0.0752938497444775
2024-03-07,-0.2390085537226476
2024-03-08,0.11848597491640098
2024-03-11,0.10610895042629273
2024-03-12,-0.2148613507258942
2024-03-13,0.07330971151115012
2024-03-14,0.015438250228667544
2024-03-15,-0.002128400375679698
2024-03-18,-0.1678218026932053
2024-03-19,0.006412262679110936
2024-03-20,-0.07597726268520086
2024-03-21,-0.04585508117542156
2024-03-22,-0.13873072294580066
2024-03-25,-0.19492673174514252
2024-03-26,-0.16100888927794826
2024-03-27,0.484961043183632
2024-03-28,0.4817548678219771
2024-04-01,0.4301557613721098
2024-04-02,0.32651748603030056
2024-04-03,0.34927074793137236
2024-04-04,-0.044279228316221074
2024-04-05,0.6376908454726216
2024-04-08,0.833422931558671
2024-04-09,-0.2867696955857036
2024-04-10,0.115290842222598
2024-04-11,0.5912487022865411
2024-04-12,0.4822371778564734
2024-04-15,0.0018239819662932769
2024-04-16,0.003286367520279058
2024-04-17,-0.022346620355665307
2024-04-18,-0.3692410632000971
2024-04-19,-0.15180234437262247
2024-04-22,0.14106579049217
2024-04-23,-0.08924230326025465
2024-04-24,0.08541669710836712
2024-04-25,-0.02187519373492304
2024-04-26,0.05695078013702125
2024-04-29,-0.022901760443354298
2024-04-30,-0.03597740758270774
2024-05-01,-0.2927277950977757
2024-05-02,-0.0311533244496362
2024-05-03,-0.12346452171018185
2024-05-06,-0.039861707622678016
2024-05-07,-0.01905451015662274
2024-05-08,-0.037426824441702505
2024-05-09,-0.5673858769581234
2024-05-10,-0.44712881244507974
2024-05-13,-0.14197396864256007
2024-05-14,-0.18157813948475815
2024-05-15,0.14296381251728446
2024-05-16,0.009447130258686764
2024-05-17,-0.06888857049211866
2024-05-20,-0.5631686932809292
2024-05-21,-0.6274648524489221
2024-05-22,-0.699963776513236
2024-05-23,-0.15184525056307752
2024-05-24,-0.39461618362839035
