,alpha_ann
2020-12-09,-0.001559338440311851
2020-12-10,-0.004383482416862628
2020-12-11,-0.030858644662484797
2020-12-14,-0.03396904671063579
2020-12-15,-0.051105961915861586
2020-12-16,-0.0657227053245116
2020-12-17,-0.06319714740031501
2020-12-18,-0.11197328813284363
2020-12-21,-0.14899016481687402
2020-12-22,-0.12984671459578762
2020-12-23,-0.1494579202506251
2020-12-24,-0.1510461940893101
2020-12-28,-0.13872249210007617
2020-12-29,-0.14129769829988165
2020-12-30,-0.14555274182987485
2020-12-31,-0.13266613049231363
2021-01-04,-0.1262420575721061
2021-01-05,-0.10582961654720038
2021-01-06,-0.09647513940485927
2021-01-07,-0.06169915488080544
2021-01-08,-0.06268598557240633
2021-01-11,-0.10292670940565427
2021-01-12,-0.10940605743528586
2021-01-13,-0.08675070173069412
2021-01-14,-0.1014343688489633
2021-01-15,-0.03514606360465561
2021-01-19,-0.016195817928445443
2021-01-20,0.019593343832748248
2021-01-21,-0.0026936693185227794
2021-01-22,0.010754214971712427
2021-01-25,-0.025130601694282592
2021-01-26,0.0054281352973092195
2021-01-27,-0.023328182399250386
2021-01-28,-0.0013339654643734471
2021-01-29,-0.0359006949182962
2021-02-01,-0.07773197065282218
2021-02-02,-0.06912888828590284
2021-02-03,-0.06405161185891003
2021-02-04,-0.08591143260757562
2021-02-05,-0.08611765003452423
2021-02-08,-0.10424005240132934
2021-02-09,-0.10489695104742532
2021-02-10,-0.08861561891925762
2021-02-11,-0.07543558774631043
2021-02-12,-0.05842616711529962
2021-02-16,-0.07518086899184197
2021-02-17,-0.05982977911410083
2021-02-18,-0.07872022263826849
2021-02-19,-0.08824321924094243
2021-02-22,-0.0682610174974751
2021-02-23,-0.06341836167668737
2021-02-24,-0.0944969754822855
2021-02-25,-0.044748486833164
2021-02-26,-0.045968148913901476
2021-03-01,-0.044197914947575
2021-03-02,-0.02586471166815743
2021-03-03,-0.05435657400017132
2021-03-04,-0.07900567268510654
2021-03-05,-0.06984321345298349
2021-03-08,0.01284768729119145
2021-03-09,0.02219859896664339
2021-03-10,0.03450374637203794
2021-03-11,-0.06027963317460974
2021-03-12,-0.1386774989678859
2021-03-15,-0.11940345651768104
